CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
CUST_0001,Male,56,102,59
CUST_0002,Female,69,80,39
CUST_0003,Female,46,29,99
CUST_0004,Female,32,50,54
CUST_0005,Male,60,85,98
CUST_0006,Male,25,45,55
CUST_0007,Male,38,68,24
CUST_0008,Male,56,75,22
CUST_0009,Male,36,41,69
CUST_0010,Male,40,58,56
CUST_0011,Male,28,15,33
CUST_0012,Male,28,39,36
CUST_0013,Male,41,54,20
CUST_0014,Female,53,35,83
CUST_0015,Female,57,92,99
CUST_0016,Female,41,31,81
CUST_0017,Male,20,51,62
CUST_0018,Male,39,62,98
CUST_0019,Male,19,88,73
CUST_0020,Female,41,31,26
CUST_0021,Female,61,83,66
CUST_0022,Male,47,60,73
CUST_0023,Female,55,40,73
CUST_0024,Male,19,69,40
CUST_0025,Female,38,63,17
CUST_0026,Female,50,47,1
CUST_0027,Female,29,61,89
CUST_0028,Female,39,52,61
CUST_0029,Female,61,62,43
CUST_0030,Male,42,73,42
CUST_0031,Female,66,91,25
CUST_0032,Male,44,35,39
CUST_0033,Female,59,102,35
CUST_0034,Female,45,20,3
CUST_0035,Female,33,56,44
CUST_0036,Male,32,71,51
CUST_0037,Female,64,65,94
CUST_0038,Female,68,47,98
CUST_0039,Female,61,55,12
CUST_0040,Male,69,50,19
CUST_0041,Male,20,48,44
CUST_0042,Male,54,76,59
CUST_0043,Male,68,67,49
CUST_0044,Female,24,46,61
CUST_0045,Male,38,77,17
CUST_0046,Female,26,66,74
CUST_0047,Male,56,76,57
CUST_0048,Male,35,72,55
CUST_0049,Female,21,43,47
CUST_0050,Female,42,48,12
CUST_0051,Male,31,74,62
CUST_0052,Female,67,72,80
CUST_0053,Female,26,59,88
CUST_0054,Male,43,62,83
CUST_0055,Female,19,85,8
CUST_0056,Female,37,48,95
CUST_0057,Female,45,70,21
CUST_0058,Male,64,55,81
CUST_0059,Female,24,55,87
CUST_0060,Male,61,81,80
CUST_0061,Male,25,76,70
CUST_0062,Male,64,76,72
CUST_0063,Male,52,86,25
CUST_0064,Female,31,60,82
CUST_0065,Female,34,73,89
CUST_0066,Female,53,53,12
CUST_0067,Male,67,66,15
CUST_0068,Male,57,57,59
CUST_0069,Male,21,61,26
CUST_0070,Female,19,71,26
CUST_0071,Male,23,43,47
CUST_0072,Female,59,101,32
CUST_0073,Female,21,39,10
CUST_0074,Male,46,35,16
CUST_0075,Female,35,83,71
CUST_0076,Male,43,75,17
CUST_0077,Female,61,72,23
CUST_0078,Female,51,72,26
CUST_0079,Male,27,59,85
CUST_0080,Male,53,42,86
CUST_0081,Female,31,61,7
CUST_0082,Female,48,46,14
CUST_0083,Male,65,79,79
CUST_0084,Female,32,57,7
CUST_0085,Female,25,43,9
CUST_0086,Female,31,53,48
CUST_0087,Male,40,68,72
CUST_0088,Female,57,48,59
CUST_0089,Female,38,43,87
CUST_0090,Male,33,64,93
CUST_0091,Male,62,64,82
CUST_0092,Female,35,49,95
CUST_0093,Male,64,50,94
CUST_0094,Female,41,64,39
CUST_0095,Male,43,31,99
CUST_0096,Male,42,31,18
CUST_0097,Female,62,45,59
CUST_0098,Male,58,55,17
CUST_0099,Male,46,66,14
CUST_0100,Male,32,89,31
CUST_0101,Female,62,77,24
CUST_0102,Male,18,56,99
CUST_0103,Male,42,59,60
CUST_0104,Female,24,39,45
CUST_0105,Male,26,59,98
CUST_0106,Female,41,54,3
CUST_0107,Male,18,66,37
CUST_0108,Female,61,43,43
CUST_0109,Male,25,70,40
CUST_0110,Female,41,90,90
CUST_0111,Male,28,57,55
CUST_0112,Male,68,68,87
CUST_0113,Male,34,73,39
CUST_0114,Male,25,51,15
CUST_0115,Male,52,64,4
CUST_0116,Male,52,60,93
CUST_0117,Female,50,61,86
CUST_0118,Male,22,44,25
CUST_0119,Male,59,60,13
CUST_0120,Female,56,69,82
CUST_0121,Female,58,89,33
CUST_0122,Male,45,79,16
CUST_0123,Male,24,103,42
CUST_0124,Male,26,44,66
CUST_0125,Female,25,77,55
CUST_0126,Female,29,63,99
CUST_0127,Male,51,103,42
CUST_0128,Female,50,43,34
CUST_0129,Female,65,43,30
CUST_0130,Female,40,48,13
CUST_0131,Female,41,17,13
CUST_0132,Male,54,49,18
CUST_0133,Male,52,44,32
CUST_0134,Male,61,63,96
CUST_0135,Male,57,66,99
CUST_0136,Female,39,97,39
CUST_0137,Female,44,79,46
CUST_0138,Male,52,48,29
CUST_0139,Male,18,42,62
CUST_0140,Male,52,69,93
CUST_0141,Female,54,33,62
CUST_0142,Male,64,96,57
CUST_0143,Male,31,83,16
CUST_0144,Male,20,50,56
CUST_0145,Male,18,25,10
CUST_0146,Female,22,87,30
CUST_0147,Female,43,57,25
CUST_0148,Male,31,84,84
CUST_0149,Female,56,28,5
CUST_0150,Female,44,48,65
CUST_0151,Female,26,60,94
CUST_0152,Male,32,60,49
CUST_0153,Male,32,50,3
CUST_0154,Male,43,72,45
CUST_0155,Female,59,38,14
CUST_0156,Male,30,57,30
CUST_0157,Male,68,62,68
CUST_0158,Male,49,70,18
CUST_0159,Female,56,74,62
CUST_0160,Male,66,37,37
CUST_0161,Female,69,29,25
CUST_0162,Female,49,85,48
CUST_0163,Male,21,66,65
CUST_0164,Female,47,45,53
CUST_0165,Male,54,91,79
CUST_0166,Female,40,62,73
CUST_0167,Male,56,83,15
CUST_0168,Female,62,61,49
CUST_0169,Female,32,101,88
CUST_0170,Female,60,95,68
CUST_0171,Female,46,55,12
CUST_0172,Male,53,79,59
CUST_0173,Female,30,72,37
CUST_0174,Female,49,87,61
CUST_0175,Female,24,40,43
CUST_0176,Male,68,73,70
CUST_0177,Female,39,81,39
CUST_0178,Female,45,24,56
CUST_0179,Female,19,36,63
CUST_0180,Male,59,19,46
CUST_0181,Female,62,54,88
CUST_0182,Male,23,74,11
CUST_0183,Female,45,90,62
CUST_0184,Male,45,61,77
CUST_0185,Female,61,92,98
CUST_0186,Female,61,32,25
CUST_0187,Male,37,25,71
CUST_0188,Female,47,58,52
CUST_0189,Male,28,67,4
CUST_0190,Female,45,59,59
CUST_0191,Female,42,18,72
CUST_0192,Female,56,58,20
CUST_0193,Female,50,33,93
CUST_0194,Female,18,73,63
CUST_0195,Male,44,67,54
CUST_0196,Male,69,41,74
CUST_0197,Female,30,49,98
CUST_0198,Female,58,38,57
CUST_0199,Female,20,58,90
CUST_0200,Female,56,79,41
CUST_0201,Male,23,40,3
CUST_0202,Female,25,70,6
CUST_0203,Male,44,49,5
CUST_0204,Female,26,44,5
CUST_0205,Male,54,57,54
CUST_0206,Male,50,39,47
CUST_0207,Male,68,48,87
CUST_0208,Male,59,36,49
CUST_0209,Female,61,99,9
CUST_0210,Male,41,60,99
CUST_0211,Male,32,46,20
CUST_0212,Male,49,64,61
CUST_0213,Male,49,57,35
CUST_0214,Male,41,55,50
CUST_0215,Male,58,72,82
CUST_0216,Female,69,75,62
CUST_0217,Female,66,49,17
CUST_0218,Female,66,48,88
CUST_0219,Male,69,54,3
CUST_0220,Male,29,15,32
CUST_0221,Female,56,29,99
CUST_0222,Male,19,87,13
CUST_0223,Male,20,92,89
CUST_0224,Male,66,55,73
CUST_0225,Male,54,71,68
CUST_0226,Male,66,66,14
CUST_0227,Male,34,121,98
CUST_0228,Female,66,82,11
CUST_0229,Female,19,57,56
CUST_0230,Female,19,40,67
CUST_0231,Female,45,27,92
CUST_0232,Female,40,64,29
CUST_0233,Female,54,44,9
CUST_0234,Female,49,31,67
CUST_0235,Male,50,47,25
CUST_0236,Male,18,38,98
CUST_0237,Male,36,93,76
CUST_0238,Female,19,77,42
CUST_0239,Female,61,59,9
CUST_0240,Male,43,89,79
CUST_0241,Female,49,61,40
CUST_0242,Male,23,42,25
CUST_0243,Female,49,90,5
CUST_0244,Male,21,70,11
CUST_0245,Male,28,39,59
CUST_0246,Male,34,56,98
CUST_0247,Male,55,42,88
CUST_0248,Male,41,32,79
CUST_0249,Male,22,78,38
CUST_0250,Female,69,98,72
CUST_0251,Female,51,32,5
CUST_0252,Male,23,71,48
CUST_0253,Female,39,46,90
CUST_0254,Female,28,50,18
CUST_0255,Male,65,48,70
CUST_0256,Male,33,42,37
CUST_0257,Male,50,60,60
CUST_0258,Male,26,43,48
CUST_0259,Female,23,65,77
CUST_0260,Male,33,58,28
CUST_0261,Female,46,55,69
CUST_0262,Female,20,41,77
CUST_0263,Male,37,48,81
CUST_0264,Female,53,75,40
CUST_0265,Male,36,70,45
CUST_0266,Female,43,40,96
CUST_0267,Male,20,61,62
CUST_0268,Female,36,75,93
CUST_0269,Female,37,26,58
CUST_0270,Male,49,70,67
CUST_0271,Female,24,46,56
CUST_0272,Female,69,71,40
CUST_0273,Female,58,44,98
CUST_0274,Female,50,23,40
CUST_0275,Female,57,27,91
CUST_0276,Male,56,60,77
CUST_0277,Male,35,65,33
CUST_0278,Female,57,41,6
CUST_0279,Male,18,72,88
CUST_0280,Female,28,26,19
CUST_0281,Female,45,58,80
CUST_0282,Male,42,35,40
CUST_0283,Male,67,46,92
CUST_0284,Female,40,60,97
CUST_0285,Male,48,42,59
CUST_0286,Female,47,52,59
CUST_0287,Male,59,80,48
CUST_0288,Female,52,48,41
CUST_0289,Male,24,76,13
CUST_0290,Female,33,37,45
CUST_0291,Male,43,70,89
CUST_0292,Female,65,88,53
CUST_0293,Male,69,15,42
CUST_0294,Female,66,44,63
CUST_0295,Female,19,71,27
CUST_0296,Male,18,55,38
CUST_0297,Male,65,67,60
CUST_0298,Male,29,47,7
CUST_0299,Female,22,61,5
CUST_0300,Female,54,56,45
CUST_0301,Female,49,83,58
